date,cases,vaccination_rate,public_health_index
2020-01-01,524,7.05466189873135,1.0
2020-01-02,494,-0.3929406614213087,1.0
2020-01-03,534,0.2942481147242383,1.0
2020-01-04,579,3.8410721162827857,0.8911722881564119
2020-01-05,492,1.5660806563175083,1.0
2020-01-06,493,5.265683169566225,1.0
2020-01-07,585,2.035620826009121,1.0
2020-01-08,546,-2.362186873202189,1.0
2020-01-09,485,2.607517626030508,1.0
2020-01-10,537,-4.818631036603309,1.0
2020-01-11,487,1.5427985288826158,1.0
2020-01-12,488,0.9338500467776961,0.9718029293421717
2020-01-13,525,0.15941571363730156,1.0
2020-01-14,418,0.6573124428053463,1.0
2020-01-15,429,-8.009245227488195,1.0
2020-01-16,488,-1.2436245387048075,1.0
2020-01-17,467,2.0642245057055737,1.0
2020-01-18,534,2.4992819599870018,1.0
2020-01-19,474,-3.338375704629791,0.9792877511604207
2020-01-20,450,8.228539204323503,1.0
2020-01-21,595,-2.330874241072504,1.0
2020-01-22,511,6.947286002633684,1.0
2020-01-23,527,4.3359718093584245,1.0
2020-01-24,454,-0.9311365492190156,1.0
2020-01-25,499,11.27655446304756,1.0
2020-01-26,532,-3.4681841587824005,1.0
2020-01-27,470,7.195770868050008,0.974827305129448
2020-01-28,548,7.7029115902148915,1.0
2020-01-29,500,-0.5531010453832246,1.0
2020-01-30,517,9.862326500321643,1.0
2020-01-31,502,1.7497674270052361,1.0
2020-02-01,626,4.543468146399285,0.9963343177915489
2020-02-02,534,4.501609193856104,1.0
2020-02-03,482,2.628456292647261,1.0
2020-02-04,578,7.454041365798911,1.0
2020-02-05,476,7.467443602761065,1.0
2020-02-06,549,-5.142659866190904,1.0
2020-02-07,441,10.221701214390762,1.0
2020-02-08,474,-4.512459940178371,1.0
2020-02-09,551,9.062731021708286,1.0
2020-02-10,579,9.633525684137917,1.0
2020-02-11,552,-1.3548321510759918,1.0
2020-02-12,539,2.1459285602270763,1.0
2020-02-13,530,-1.2285233424296793,1.0
2020-02-14,473,3.3253948485563236,1.0
